x,y,L,t, 20, 1
-40.63312249396124, -32.02708972615381, -52.00121239854506, 1677, -22.42748088812713, -16.09193570338772, -0.3277750843363288, -0.5175472939159656, -0.6126105674500124, 1.006233646988024
 
 
-40.86738565629564, -32.40858078128185, -52.44888935168161, 1692, -22.63692039836646, -16.21410875102732, -0.2342631623344032, -0.3814910551280466, -0.4476769531365505, 1.020093614577392
 
 
-41.23057337055885, -33.01499928942075, -53.15574769873931, 1713, -22.93362637120549, -16.44100155378658, -0.3631877142632061, -0.6064185081388983, -0.7068583470576968, 1.031181588648885
 
 
-41.51842950953582, -33.50173743858163, -53.72123437638546, 1730, -23.16051917396476, -16.63298777150596, -0.2878561389769729, -0.4867381491608781, -0.565486677646156, 1.036725575684632
 
 
-41.83027366009421, -34.02903710017259, -54.33384494383548, 1748, -23.38741197672401, -16.85988057426522, -0.3118441505583927, -0.5272996615909598, -0.6126105674500124, 1.036725575684632
 
 
-42.13712204552096, -34.53185152725956, -54.92289356638357, 1767, -23.56194490192345, -17.12167996206437, -0.3068483854267561, -0.5028144270869689, -0.5890486225480913, 1.022865608095265
 
 
-42.4168937676117, -34.96823182394817, -55.44125635422589, 1785, -23.68411794956305, -17.38347934986352, -0.2797717220907353, -0.4363802966886109, -0.5183627878423138, 1.000689659952279
 
 
-42.66784086437813, -35.33896111736065, -55.88893330736243, 1804, -23.77138441216277, -17.62782544514273, -0.2509470967664286, -0.370729293412484, -0.4476769531365434, 0.9757417182914184
 
 
-42.98026925549668, -35.78176007443144, -56.43085804010666, 1821, -23.91101075232231, -17.88962483294188, -0.3124283911185544, -0.442798957070793, -0.5419247327442349, 0.9563377636663045
 
 
-43.32650334871365, -36.25831042058601, -57.01990666265476, 1839, -24.08554367752175, -18.15142422074103, -0.3462340932169678, -0.4765503461545655, -0.5890486225480984, 0.9424777960769381
 
 
-43.67668840773261, -36.73196504598903, -57.60895528520283, 1857, -24.27752989524112, -18.39577031602023, -0.3501850590189565, -0.473654625403022, -0.5890486225480771, 0.934161815523318
 
 
-44.13161998584644, -37.33323576100648, -58.36293752206439, 1878, -24.52187599052033, -18.70992958137921, -0.4549315781138392, -0.6012707150174563, -0.7539822368615532, 0.9230738414518253
 
 
-44.6059083047764, -37.9493733634305, -59.14048170382785, 1900, -24.78367537831948, -19.02408884673819, -0.4742883189299546, -0.6161376024240182, -0.7775441817634672, 0.9147578608982046
 
 
-45.08190272875689, -38.56419387620941, -59.91802588559133, 1920, -25.06292805863857, -19.32079481957723, -0.4759944239804859, -0.6148205127789054, -0.7775441817634743, 0.9119858673803309
 
 
-45.42310141234227, -39.0151469124725, -60.48351256323749, 1938, -25.30727415391778, -19.49532774477666, -0.3411986835853786, -0.4509530362630906, -0.5654866776461631, 0.9230738414518246
 
 
-45.66033352081094, -39.33789090274454, -60.88406562657019, 1952, -25.49926037163715, -19.60004749989632, -0.2372321084686742, -0.3227439902720304, -0.4005530633326941, 0.9369338090411912
 
 
-45.91230731132791, -39.70792314899091, -61.33174257970675, 1973, -25.77851305195625, -19.65240737745615, -0.2519737905169707, -0.3700322462463797, -0.4476769531365576, 0.9729697247735448
 
 
-46.07259263292513, -39.96894334460485, -61.63804786343175, 1992, -26.0403124397554, -19.61750079241626, -0.160285321597224, -0.2610201956139279, -0.3063052837250098, 1.020093614577392
 
 
-46.1845738220353, -40.17625166098795, -61.87366731245098, 2011, -26.30211182755455, -19.53023432981655, -0.1119811891101635, -0.2073083163831037, -0.2356194490192252, 1.075533484934859
 
 
-46.30637656258149, -40.43141413480465, -62.15641065127406, 2030, -26.56391121535369, -19.47787445225672, -0.1218027405462005, -0.2551624738167015, -0.2827433388230816, 1.125429368256579
 
 
-46.43682295624905, -40.73439289132256, -62.48627787990099, 2049, -26.8082573106329, -19.47787445225672, -0.1304463936675611, -0.302978756517911, -0.3298672286269309, 1.164237277506806
 
 
-46.56221240957744, -41.03949922281376, -62.81614510852791, 2064, -26.98279023583233, -19.54768762233649, -0.12538945332839, -0.3051063314911945, -0.3298672286269237, 1.180869238614046
 
 
-46.70551464195275, -41.38819217308941, -63.19313622695869, 2085, -27.12241657599188, -19.68731396249604, -0.143302232375304, -0.3486929502756537, -0.376991118430773, 1.180869238614046
 
 
-46.7998889924383, -41.60408568092733, -63.42875567597793, 2103, -27.13986986851182, -19.84439359517553, -0.09437435048556196, -0.2158935078379113, -0.2356194490192394, 1.158693290471059
 
 
-46.89177117773916, -41.79520357406349, -63.64081318009524, 2121, -27.10496328347194, -20.0363798128949, -0.09188218530085358, -0.1911178931361557, -0.2120575041173112, 1.122657374738706
 
 
-46.97015801011628, -41.94031939553167, -63.80574679440871, 2138, -27.01769682087223, -20.24581932313422, -0.07838683237711983, -0.1451158214681826, -0.164933614313469, 1.075533484934859
 
 
-47.0190305557125, -42.02090548768115, -63.8999945740164, 2154, -26.89552377323262, -20.4378055408536, -0.04887254559621591, -0.08058609214947976, -0.09424777960768438, 1.025637601613138
 
 
-47.1543347976737, -42.21380257647057, -64.13561402303563, 2175, -26.77335072559302, -20.73451151369264, -0.1353042419612044, -0.1928970887894211, -0.2356194490192394, 0.9591097571841784
 
 
-47.31071752765033, -42.42048938475782, -64.39479541695679, 2193, -26.75589743307307, -20.94395102393196, -0.1563827299766291, -0.206686808287246, -0.2591813939211534, 0.9230738414518241
 
 
-47.48504321799861, -42.64309744690613, -64.67753875577988, 2212, -26.8082573106329, -21.10103065661145, -0.1743256903482847, -0.2226080621483101, -0.2827433388230958, 0.906441880344584
 
 
-47.68698024635396, -42.90393039172142, -65.00740598440681, 2232, -26.94788365079245, -21.2057504117311, -0.2019370283553546, -0.2608329448152896, -0.3298672286269237, 0.9119858673803314
 
 
-47.79903946524003, -43.05549987185038, -65.19590154362219, 2249, -27.087509990952, -21.2057504117311, -0.112059218886065, -0.1515694801289657, -0.188495559215383, 0.934161815523318
 
 
-47.90513369282612, -43.21130292290149, -65.38439710283757, 2268, -27.27949620867137, -21.15339053417127, -0.1060942275860875, -0.1558030510510992, -0.188495559215383, 0.9729697247735448
 
 
-47.92923404835181, -43.25179778496794, -65.43152099264143, 2287, -27.48893571891069, -20.97885760897185, -0.02410035552570002, -0.04049486206645064, -0.0471238898038564, 1.033953582166758
 
 
-48.00110974437648, -43.40024636681185, -65.59645460695489, 2315, -27.82054827678961, -20.76941809873252, -0.07187569602466077, -0.1484485818439166, -0.1649336143134548, 1.119885381220832
 
 
-48.01682633966529, -43.44467214336976, -65.64357849675872, 2343, -28.18706741970842, -20.4378055408536, -0.01571659528879851, -0.04442577655790362, -0.04712388980384219, 1.230765121935766
 
 
-48.04127553362413, -43.53569346436513, -65.73782627636643, 2364, -28.46632010002752, -20.22836603061428, -0.02444919395884572, -0.09102132099538036, -0.09424777960769859, 1.30838094043622
 
 
-48.08103365549472, -43.71994836277831, -65.92632183558182, 2387, -28.69321290278678, -20.14109956801457, -0.03975812187059016, -0.1842548984131728, -0.1884955592153972, 1.35827682375794
 
 
-48.09989000860817, -43.81229056281837, -66.02056961518951, 2403, -28.76302607286655, -20.14109956801457, -0.01885635311344686, -0.09234220004006646, -0.09424777960768438, 1.369364797829433
 
 
-48.12441951885259, -43.92751831258466, -66.13837933969913, 2423, -28.7804793653865, -20.21091273809434, -0.02452951024442488, -0.1152277497662903, -0.1178097245096268, 1.361048817275814
 
 
-48.1408572832801, -43.99626630985496, -66.2090651744049, 2441, -28.72811948782667, -20.31563249321399, -0.01643776442750366, -0.06874799727030156, -0.07068583470577039, 1.336100875614954
 
 
-48.15358573948555, -44.04163862953195, -66.25618906420875, 2455, -28.623399732707, -20.45525883337354, -0.01272845620546078, -0.0453723196769829, -0.04712388980384219, 1.297292966364727
 
 
-48.17697582013428, -44.10834238771166, -66.32687489891452, 2478, -28.44886680750757, -20.68215163613281, -0.0233900806487297, -0.0667037581797114, -0.07068583470577039, 1.233537115453639
 
 
-48.17697582013428, -44.10834238771166, -66.32687489891452, 2495, -28.2568805897882, -20.87413785385218, 0.0, 0.0, 0.0, 1.172553258060426
 
 
-48.20953119503481, -44.17108499518966, -66.39756073362029, 2515, -28.02998778702893, -21.15339053417127, -0.03255537490052856, -0.06274260747799321, -0.07068583470577039, 1.092165446042099
 
 
-48.20953119503481, -44.17108499518966, -66.39756073362029, 2534, -27.78564169174973, -21.39773662945048, 0.0, 0.0, 0.0, 1.014549627541646
 
 
-48.23680551025606, -44.20951379584042, -66.44468462342413, 2553, -27.61110876655029, -21.6071761396898, -0.02727431522124569, -0.03842880065077217, -0.04712388980384219, 0.9535657701484308
 
 
-48.28007773061793, -44.26540656972942, -66.51537045812991, 2571, -27.50638901143063, -21.76425577236929, -0.04327222036187106, -0.05589277388900263, -0.0706858347057846, 0.9119858673803309
 
 
-48.3244262777411, -44.32044922224647, -66.58605629283567, 2591, -27.47148242639075, -21.85152223496901, -0.04434854712317466, -0.055042652517053, -0.07068583470575618, 0.8925819127552181
 
 
-48.35378808533598, -44.35730767100667, -66.63318018263952, 2608, -27.50638901143063, -21.85152223496901, -0.02936180759486872, -0.03685844876019488, -0.0471238898038564, 0.8981258997909645
 
 
-48.38127502909069, -44.39558467341373, -66.68030407244337, 2637, -27.68092193663007, -21.71189589480946, -0.02748694375471437, -0.03827700240705678, -0.04712388980384219, 0.9480217831126851
 
 
-48.40637804363893, -44.43546574224137, -66.72742796224721, 2658, -27.89036144686939, -21.53736296961003, -0.02510301454823772, -0.03988106882764839, -0.04712388980384219, 1.009005640505898
 
 
-48.40637804363894, -44.43546574224139, -66.72742796224722, 2680, -28.11725424962865, -21.31047016685077, -6.684470661584058e-15, -1.254058386643146e-14, -1.4210854715202e-14, 1.081077471970606
 
 
-48.39736127769067, -44.41369734360033, -66.70386601734529, 2704, -28.41396022246769, -20.99631090149179, 0.009016765948267008, 0.02176839864105013, 0.0235619449019282, 1.178097245096173
 
 
-48.40347357618038, -44.43645267384919, -66.72742796224722, 2737, -28.83283924294632, -20.59488517353309, -0.006112298489712352, -0.02275533024884852, -0.0235619449019282, 1.30838094043622
 
 
-48.39907989541076, -44.41330400613685, -66.70386601734529, 2759, -29.05973204570559, -20.35053907825388, 0.004393680769615332, 0.02314866771233742, 0.0235619449019282, 1.383224765418801
 
 
-48.39552307002869, -44.39001207103555, -66.68030407244337, 2783, -29.16445180082525, -20.22836603061428, 0.003556825382069912, 0.02329193510129554, 0.0235619449019282, 1.419260681151154
 
 
-48.38840941926455, -44.34342820083297, -66.63318018263952, 2805, -29.1469985083053, -20.21091273809434, 0.007113650764137699, 0.04658387020257704, 0.04712388980384219, 1.419260681151153
 
 
-48.38440133616664, -44.32020966260505, -66.6096182377376, 2821, -29.07718533822553, -20.26327261565416, 0.004008083097911965, 0.02321853822792754, 0.0235619449019282, 1.399856726526041
 
 
-48.38440133616664, -44.32020966260505, -66.6096182377376, 2842, -28.93755899806599, -20.40289895581371, 0.0, 0.0, 0.0, 1.355504830240067
 
 
-48.3781629770002, -44.29748856838684, -66.58605629283567, 2860, -28.76302607286655, -20.5599785884932, 0.00623835916643245, 0.02272109421819487, 0.0235619449019282, 1.302836953400473
 
 
-48.3781629770002, -44.29748856838684, -66.58605629283567, 2881, -28.55358656262723, -20.76941809873252, 0.0, 0.0, 0.0, 1.236309108971513
 
 
-48.3781629770002, -44.29748856838684, -66.58605629283567, 2899, -28.32669375986796, -20.99631090149179, 0.0, 0.0, 0.0, 1.164237277506805
 
 
-48.36713764049864, -44.27666533130449, -66.56249434793375, 2919, -28.06489437206882, -21.24065699677099, 0.01102533650157047, 0.0208232370823551, 0.02356194490191399, 1.083849465488479
 
 
-48.36713764049864, -44.27666533130449, -66.56249434793375, 2938, -27.82054827678961, -21.4850030920502, 0.0, 0.0, 0.0, 1.006233646988025
 
 
-48.39494194096057, -44.31471243193079, -66.6096182377376, 2957, -27.62856205907024, -21.71189589480946, -0.02780430046192974, -0.03804710062629471, -0.04712388980384219, 0.9397058025590649
 
 
-48.40941760373381, -44.33330330159406, -66.63318018263952, 2974, -27.54129559647053, -21.81661564992912, -0.01447566277324297, -0.01859086966327417, -0.0235619449019282, 0.9092138738624582
 
 
-48.43898330181593, -44.3699984032721, -66.68030407244337, 2994, -27.50638901143063, -21.88642882000889, -0.02956569808211943, -0.03669510167803901, -0.04712388980384219, 0.8925819127552176
 
 
-48.43898330181593, -44.3699984032721, -66.68030407244337, 3009, -27.54129559647053, -21.85152223496901, 0.0, 0.0, 0.0, 0.903669886826712
 
 
-48.45299070417669, -44.38894458828822, -66.70386601734529, 3030, -27.64601535159018, -21.76425577236929, -0.01400740236076129, -0.018946185016125, -0.0235619449019282, 0.9341618155233185
 
 
-48.46619844611176, -44.40845665636258, -66.72742796224722, 3048, -27.78564169174973, -21.64208272472969, -0.01320774193507792, -0.01951206807434529, -0.0235619449019282, 0.9757417182914184
 
 
-48.46619844611176, -44.40845665636256, -66.72742796224721, 3068, -27.9776279094691, -21.45009650701031, 7.233913603249261e-15, 1.223187989302153e-14, 1.4210854715202e-14, 1.036725575684632
 
 
-48.46619844611176, -44.40845665636256, -66.72742796224721, 3088, -28.20452071222837, -21.22320370425105, 0.0, 0.0, 0.0, 1.108797407149339
 
 
-48.4577884854847, -44.3864467083887, -66.70386601734529, 3112, -28.5012266850674, -20.90904443889207, 0.00840996062706062, 0.0220099479738622, 0.02356194490191399, 1.205817180274906
 
 
-48.4577884854847, -44.3864467083887, -66.70386601734529, 3130, -28.72811948782667, -20.68215163613281, 0.0, 0.0, 0.0, 1.277889011739613
 
 
-48.47843298029616, -44.47840566007346, -66.79811379695299, 3150, -28.98991887562582, -20.49016541841343, -0.02064449481146498, -0.0919589516847638, -0.09424777960769859, 1.34996084320432
 
 
-48.5017087736166, -44.61784807240741, -66.93948546636453, 3173, -29.21681167838508, -20.36799237077383, -0.02327579332044351, -0.1394424123339451, -0.1413716694115408, 1.405400713561787
 
 
-48.51949290052694, -44.73430774791385, -67.05729519087415, 3192, -29.3040781409848, -20.36799237077383, -0.01778412691034532, -0.1164596755064496, -0.1178097245096126, 1.419260681151153
 
 
-48.53423650151111, -44.82739518095936, -67.15154297048184, 3211, -29.32153143350474, -20.42035224833366, -0.01474360098415989, -0.09308743304550408, -0.09424777960769859, 1.413716694115407
 
 
-48.5515544855693, -44.92003821301867, -67.24579075008954, 3228, -29.26917155594491, -20.54252529597326, -0.01731798405819698, -0.09264303205930471, -0.09424777960769859, 1.385996758936674
 
 
-48.56225873607671, -44.9659302603833, -67.29291463989338, 3247, -29.1469985083053, -20.69960492865275, -0.01070425050740976, -0.04589204736463542, -0.04712388980382798, 1.3416448626507
 
 
-48.57523853893659, -45.01123131675029, -67.34003852969723, 3264, -29.00737216814576, -20.87413785385218, -0.01297980285988075, -0.04530105636698368, -0.0471238898038564, 1.29174897932898
 
 
-48.59095513422539, -45.05565709330819, -67.38716241950107, 3282, -28.83283924294632, -21.0835773640915, -0.01571659528879849, -0.04442577655790362, -0.04712388980384219, 1.230765121935766
 
 
-48.59095513422539, -45.05565709330819, -67.38716241950107, 3303, -28.58849314766712, -21.32792345937071, 0.0, 0.0, 0.0, 1.153149303435313
 
 
-48.60209574445623, -45.07641888637251, -67.410724364403, 3321, -28.36160034490786, -21.57226955464992, -0.01114061023083694, -0.02076179306433025, -0.0235619449019282, 1.078305478452732
 
 
-48.67773614853384, -45.19585287727619, -67.55209603381452, 3340, -28.18706741970842, -21.85152223496901, -0.07564040407760636, -0.1194339909036719, -0.1413716694115266, 1.006233646988025
