x,y,L,t, 1, 1
-24.28291286035055, -24.10881909960734, 34.42400150171017, 1809, 20.15855286053451, 5.340707511102648, -0.3987495217615822, -0.4009663346095445, 0.5654866776461702, -2.353422496674472
not linear mode
not linear mode
-24.56298881246687, -24.39517590080358, 34.82455456504286, 1828, 20.28072590817411, 5.515240436302081, -0.2800759521163224, -0.2863568011962363, 0.4005530633326941, -2.345106516120852
not linear mode
not linear mode
-24.90798310986327, -24.7498684563196, 35.31935540798326, 1850, 20.45525883337354, 5.707226654021458, -0.3449942973964005, -0.3546925555160232, 0.4948008429403927, -2.342334522602978
not linear mode
not linear mode
-25.2519928775958, -25.10551596984828, 35.81415625092365, 1872, 20.62979175857298, 5.899212871740834, -0.3440097677325387, -0.3556475135286735, 0.4948008429403927, -2.339562529085105
not linear mode
not linear mode
-25.54685839279513, -25.41035669573, 36.23827125915827, 1892, 20.78687139125246, 6.056292504420323, -0.2948655151993189, -0.3048407258817201, 0.4241150082346223, -2.339562529085105
not linear mode
not linear mode
-25.82613949068745, -25.69748876448106, 36.63882432249096, 1911, 20.94395102393196, 6.19591884457987, -0.279281097892321, -0.2871320687510628, 0.4005530633326941, -2.342334522602979
not linear mode
not linear mode
-26.25570331483854, -26.13425715657476, 37.25143488994098, 1940, 21.18829711921116, 6.40535835481919, -0.4295638241510912, -0.4367683920937006, 0.6126105674500124, -2.347878509638725
not linear mode
not linear mode
-26.55476545615972, -26.43498190753192, 37.6755498981756, 1961, 21.36283004441059, 6.544984694978735, -0.2990621413211829, -0.3007247509571545, 0.4241150082346223, -2.353422496674472
not linear mode
not linear mode
-26.87307097082072, -26.74977748200212, 38.12322685131215, 1982, 21.55481626212997, 6.684611035138281, -0.3183055146609977, -0.3147955744701991, 0.4476769531365505, -2.361738477228092
not linear mode
not linear mode
-27.19224787273534, -27.06368950734329, 38.57090380444868, 2004, 21.7293491873294, 6.841690667817772, -0.3191769019146195, -0.3139120253411742, 0.4476769531365363, -2.364510470745965
not linear mode
not linear mode
-27.59541869620645, -27.46020996040583, 39.13639048209485, 2033, 21.93878869756872, 7.051130178057091, -0.4031708234711068, -0.3965204530625441, 0.5654866776461631, -2.364510470745965
not linear mode
not linear mode
-27.84808646196784, -27.70733580050848, 39.48981965562371, 2052, 22.07841503772827, 7.173303225696695, -0.2526677657613931, -0.2471258401026453, 0.3534291735288591, -2.367282464263838
not linear mode
not linear mode
-28.11613321115605, -27.97242681058865, 39.86681077405449, 2071, 22.20058808536787, 7.330382858376185, -0.268046749188209, -0.2650910100801683, 0.3769911184307801, -2.361738477228092
not linear mode
not linear mode
-28.48267105355411, -28.33896465298671, 40.38517356189679, 2097, 22.37512101056731, 7.539822368615503, -0.3665378423980589, -0.3665378423980586, 0.5183627878423067, -2.356194490192345
not linear mode
not linear mode
-28.7304963367182, -28.59094641765615, 40.73860273542564, 2117, 22.47984076568696, 7.696902001294993, -0.2478252831640899, -0.2519817646694419, 0.3534291735288519, -2.347878509638724
not linear mode
not linear mode
-29.04352240084822, -28.91099225428725, 41.18627968856219, 2142, 22.63692039836646, 7.871434926494427, -0.3130260641300145, -0.3200458366310946, 0.4476769531365505, -2.345106516120852
not linear mode
not linear mode
-29.35566009849257, -29.23190456642079, 41.63395664169874, 2165, 22.79400003104595, 8.04596785169386, -0.3121376976443608, -0.3209123121335429, 0.4476769531365434, -2.342334522602979
not linear mode
not linear mode
-29.61851289650888, -29.50214651348062, 42.01094776012951, 2186, 22.93362637120549, 8.185594191853404, -0.2628527980163036, -0.2702419470598254, 0.376991118430773, -2.342334522602979
not linear mode
not linear mode
-29.83268862459783, -29.72112524380715, 42.31725304385452, 2205, 23.05579941884509, 8.290313946973065, -0.2141757280889532, -0.2189787303265346, 0.3063052837250027, -2.345106516120851
not linear mode
not linear mode
-30.28128183657961, -30.17221237024288, 42.95342555620645, 2242, 23.31759880664424, 8.499753457212384, -0.4485932119817745, -0.4510871264357316, 0.6361725123519335, -2.353422496674472
not linear mode
not linear mode
-30.63115886795958, -30.52208940162286, 43.44822639914685, 2271, 23.50958502436362, 8.674286382411818, -0.3498770313799767, -0.3498770313799764, 0.4948008429403998, -2.356194490192345
not linear mode
not linear mode
-30.96621730444484, -30.85345316422305, 43.91946529718531, 2299, 23.70157124208299, 8.831366015091307, -0.3350584364852536, -0.3313637626002029, 0.4712388980384645, -2.361738477228092
not linear mode
not linear mode
-31.25179663773686, -31.13432181847569, 44.320018360518, 2325, 23.85865087476248, 8.970992355250853, -0.2855793332920255, -0.2808686542526271, 0.400553063332687, -2.364510470745965
not linear mode
not linear mode
-31.5205771867176, -31.39866878718405, 44.69700947894878, 2347, 23.99827721492203, 9.1106186954104, -0.2687805489807412, -0.2643469687083662, 0.3769911184307801, -2.364510470745965
not linear mode
not linear mode
-31.75576016707575, -31.62997238480387, 45.02687670757571, 2370, 24.12045026256163, 9.232791743050003, -0.2351829803581473, -0.231303597619819, 0.3298672286269309, -2.364510470745965
not linear mode
not linear mode
-31.98965719559799, -31.86257627249813, 45.35674393620265, 2392, 24.2251700176813, 9.372418083209549, -0.2338970285222381, -0.2326038876942599, 0.329867228626938, -2.358966483710218
not linear mode
not linear mode
-32.22226108329224, -32.09647330102036, 45.68661116482957, 2413, 24.32988977280096, 9.512044423369096, -0.2326038876942501, -0.2338970285222278, 0.3298672286269237, -2.353422496674472
not linear mode
not linear mode
-32.50233703540857, -32.3828301022166, 46.08716422816228, 2439, 24.45206282044056, 9.68657734856853, -0.2800759521163272, -0.2863568011962414, 0.4005530633327012, -2.345106516120851
not linear mode
not linear mode
-32.74876153354885, -32.63618192758519, 46.44059340169113, 2462, 24.57423586808016, 9.826203688728075, -0.2464244981402861, -0.253351825368588, 0.3534291735288519, -2.342334522602978
not linear mode
not linear mode
-32.9617199611928, -32.85634467405532, 46.74689868541612, 2483, 24.67895562319982, 9.948376736367679, -0.2129584276439458, -0.2201627464701245, 0.3063052837249955, -2.339562529085105
not linear mode
not linear mode
-33.15829697132568, -33.05957182464314, 47.02964202423921, 2503, 24.78367537831948, 10.05309649148734, -0.1965770101328842, -0.2032271505878185, 0.2827433388230887, -2.339562529085105
not linear mode
not linear mode
-33.40472146946597, -33.31292365001173, 47.38307119776806, 2527, 24.92330171847903, 10.17526953912694, -0.2464244981402861, -0.253351825368588, 0.3534291735288519, -2.342334522602978
not linear mode
not linear mode
-33.58697153889608, -33.49720579007862, 47.64225259168922, 2548, 25.04547476611863, 10.24508270920671, -0.1822500694301101, -0.1842821400668879, 0.2591813939211534, -2.350650503156599
not linear mode
not linear mode
-33.78690127111321, -33.69713552229575, 47.92499593051231, 2567, 25.16764781375823, 10.33234917180643, -0.1999297322171316, -0.1999297322171316, 0.2827433388230887, -2.356194490192345
not linear mode
not linear mode
-34.02144217665288, -33.92909015611588, 48.25486315913923, 2592, 25.30727415391778, 10.43706892692609, -0.2345409055396765, -0.231954633820141, 0.3298672286269237, -2.361738477228092
not linear mode
not linear mode
-34.20622880407714, -34.11082869710288, 48.51404455306039, 2611, 25.41199390903744, 10.52433538952581, -0.1847866274242539, -0.1817385409869961, 0.2591813939211534, -2.364510470745965
not linear mode
not linear mode
-34.40781421581269, -34.30908892363416, 48.79678789188347, 2632, 25.5167136641571, 10.62905514464547, -0.2015854117355586, -0.1982602265312769, 0.2827433388230887, -2.364510470745965
not linear mode
not linear mode
-34.57580205892565, -34.47430577907688, 49.0324073409027, 2652, 25.60398012675682, 10.71632160724518, -0.1679878431129544, -0.1652168554427201, 0.2356194490192252, -2.364510470745965
not linear mode
not linear mode
-34.84311294866535, -34.7401387935846, 49.40939845933348, 2681, 25.72615317439642, 10.87340123992467, -0.2673108897396965, -0.2658330145077212, 0.3769911184307801, -2.358966483710219
not linear mode
not linear mode
-35.04248770954613, -34.94062196088937, 49.69214179815656, 2704, 25.81341963699614, 10.99557428756428, -0.1993747608807886, -0.2004831673047697, 0.2827433388230816, -2.353422496674472
not linear mode
not linear mode
-35.25666343763509, -35.15960069121591, 49.99844708188157, 2730, 25.90068609959586, 11.13520062772382, -0.2141757280889584, -0.2189787303265395, 0.3063052837250098, -2.345106516120852
not linear mode
not linear mode
-35.40451813651926, -35.31161178643706, 50.21050458599888, 2745, 25.97049926967562, 11.22246709032354, -0.1478546988841666, -0.1520110952211478, 0.2120575041173041, -2.342334522602978
not linear mode
not linear mode
-35.66737093453557, -35.58185373349689, 50.58749570442965, 2776, 26.11012560983518, 11.36209343048309, -0.2628527980163086, -0.2702419470598305, 0.3769911184307801, -2.342334522602979
not linear mode
not linear mode
-35.79879733354373, -35.7169747070268, 50.77599126364504, 2793, 26.17993877991494, 11.43190660056286, -0.1314263990081542, -0.1351209735299153, 0.1884955592153901, -2.342334522602978
not linear mode
not linear mode
-35.98002294961899, -35.90226440191848, 51.03517265756619, 2815, 26.2846585350346, 11.51917306316258, -0.1812256160752663, -0.1852896948916811, 0.2591813939211534, -2.345106516120852
not linear mode
not linear mode
-36.22924140071998, -36.15286836104945, 51.38860183109505, 2845, 26.4417381677141, 11.62389281828224, -0.2492184511009857, -0.2506039591309621, 0.3534291735288519, -2.353422496674472
not linear mode
not linear mode
-36.37918869988283, -36.30281566021229, 51.60065933521236, 2865, 26.52900463031381, 11.69370598836201, -0.1499472991628451, -0.1499472991628448, 0.2120575041173112, -2.356194490192346
not linear mode
not linear mode
-36.54671791812545, -36.46849754151239, 51.8362787842316, 2887, 26.63372438543347, 11.76351915844178, -0.1675292182426269, -0.1656818813001014, 0.2356194490192323, -2.361738477228092
not linear mode
not linear mode
-36.74885213073456, -36.66619821359451, 52.11902212305468, 2912, 26.75589743307307, 11.8507856210415, -0.2021342126091104, -0.1977006720821122, 0.2827433388230816, -2.367282464263838
not linear mode
not linear mode
-36.91729730790882, -36.83094877366293, 52.35464157207391, 2933, 26.84316389567279, 11.93805208364122, -0.168445177174257, -0.1647505600684252, 0.2356194490192323, -2.367282464263838
not linear mode
not linear mode
-37.15183821344851, -37.06290340748309, 52.68450880070084, 2965, 26.94788365079245, 12.07767842380076, -0.2345409055396867, -0.231954633820151, 0.329867228626938, -2.361738477228092
not linear mode
not linear mode
-37.33459841092256, -37.24667964417912, 52.943690194622, 2990, 27.01769682087223, 12.19985147144036, -0.1827601974740529, -0.1837762366960354, 0.2591813939211534, -2.353422496674472
not linear mode
not linear mode
-37.54877413901152, -37.46565837450566, 53.249995478347, 3017, 27.10496328347194, 12.33947781159991, -0.2141757280889584, -0.2189787303265395, 0.3063052837250098, -2.345106516120852
not linear mode
not linear mode
-37.71258831412225, -37.63501433332884, 53.48561492736624, 3042, 27.17477645355171, 12.44419756671957, -0.1638141751107309, -0.1693559588231763, 0.2356194490192323, -2.339562529085104
not linear mode
not linear mode
-37.86044301300643, -37.78702542854999, 53.69767243148355, 3061, 27.26204291615143, 12.51401073679934, -0.1478546988841717, -0.1520110952211527, 0.2120575041173112, -2.342334522602979
not linear mode
not linear mode
-38.04063860562822, -37.97331698325548, 53.95685382540471, 3085, 27.34930937875115, 12.618730491919, -0.1801955926218027, -0.1862915547054922, 0.2591813939211534, -2.339562529085105
not linear mode
not linear mode
-38.17243905368297, -38.10807312499489, 54.14534938462009, 3110, 27.43657584135086, 12.67109036947883, -0.1318004480547431, -0.1347561417394086, 0.1884955592153901, -2.345106516120851
not linear mode
not linear mode
-38.33812093498308, -38.27560234323752, 54.38096883363933, 3131, 27.54129559647053, 12.74090353955861, -0.1656818813001065, -0.1675292182426318, 0.2356194490192394, -2.350650503156599
not linear mode
not linear mode
-38.47140742312782, -38.40888883138227, 54.56946439285471, 3155, 27.62856205907024, 12.79326341711843, -0.1332864881447478, -0.1332864881447476, 0.188495559215383, -2.356194490192346
not linear mode
not linear mode
-38.6217697986064, -38.55841990204286, 54.78152189697203, 3176, 27.71582852166995, 12.86307658719821, -0.1503623754785772, -0.1495310706605915, 0.2120575041173112, -2.358966483710218
not linear mode
not linear mode
-38.72256250447418, -38.6575500153085, 54.92289356638357, 3192, 27.78564169174973, 12.8979831722381, -0.1007927058677767, -0.09913011326563598, 0.1413716694115408, -2.364510470745965
not linear mode
not linear mode
-38.85695277896455, -38.78972349966268, 55.11138912559896, 3212, 27.8554548618295, 12.96779634231787, -0.1343902744903706, -0.132173484354183, 0.1884955592153901, -2.364510470745965
not linear mode
not linear mode
-38.97422323173438, -38.90570081657275, 55.27632273991241, 3231, 27.90781473938933, 13.03760951239764, -0.1172704527698332, -0.1159773169100656, 0.1649336143134548, -2.361738477228091
not linear mode
not linear mode
-39.10824660632848, -39.03824632161284, 55.46481829912779, 3254, 27.9776279094691, 13.10742268247741, -0.1340233745940995, -0.1325455050400791, 0.188495559215383, -2.361738477228092
not linear mode
not linear mode
-39.24153309447323, -39.17153280975759, 55.6533138583432, 3273, 28.02998778702893, 13.19468914507713, -0.1332864881447578, -0.1332864881447577, 0.1884955592153972, -2.356194490192345
not linear mode
not linear mode
-39.3409422232533, -39.27205034070316, 55.79468552775474, 3293, 28.06489437206882, 13.26450231515691, -0.0994091287800619, -0.1005175309455771, 0.1413716694115408, -2.350650503156599
not linear mode
not linear mode
-39.45659402206321, -39.38964183088224, 55.9596191420682, 3312, 28.11725424962865, 13.33431548523668, -0.1156517988099121, -0.1175914901790762, 0.164933614313469, -2.347878509638725
not linear mode
not linear mode
-39.57191941411111, -39.50755345490421, 56.12455275638166, 3330, 28.16961412718848, 13.40412865531645, -0.1153253920478972, -0.1179116240219793, 0.1649336143134619, -2.345106516120852
not linear mode
not linear mode
-39.67076975015216, -39.60862056120877, 56.2659244257932, 3347, 28.22197400474831, 13.45648853287628, -0.09885033604105619, -0.1010671063045551, 0.1413716694115408, -2.345106516120852
not linear mode
not linear mode
-39.76962008619322, -39.70968766751332, 56.40729609520474, 3364, 28.27433388230814, 13.50884841043611, -0.09885033604105109, -0.1010671063045502, 0.1413716694115337, -2.345106516120851
not linear mode
not linear mode
-39.88527188500312, -39.82727915769239, 56.5722297095182, 3384, 28.34414705238791, 13.56120828799594, -0.1156517988099071, -0.1175914901790711, 0.1649336143134619, -2.347878509638725
not linear mode
not linear mode
-39.96811282565318, -39.91104376681371, 56.69003943402782, 3402, 28.39650692994774, 13.59611487303583, -0.0828409406500532, -0.08376460912131595, 0.1178097245096197, -2.350650503156598
not linear mode
not linear mode
-40.06752195443323, -40.01156129775928, 56.83141110343936, 3420, 28.44886680750757, 13.64847475059566, -0.09940912878006184, -0.1005175309455771, 0.1413716694115408, -2.350650503156598
not linear mode
not linear mode
-40.18382389828036, -40.1285098120204, 56.99634471775283, 3437, 28.51867997758735, 13.70083462815549, -0.11630194384713, -0.1169485142611191, 0.164933614313469, -2.353422496674471
not linear mode
not linear mode
-40.26712795337082, -40.21181386711087, 57.11415444226244, 3454, 28.57103985514717, 13.73574121319537, -0.08330405509046606, -0.08330405509046606, 0.1178097245096126, -2.356194490192345
not linear mode
not linear mode
-40.35066260641449, -40.29488668414453, 57.23196416677207, 3471, 28.623399732707, 13.77064779823526, -0.08353465304366072, -0.0830728170336686, 0.1178097245096268, -2.358966483710218
not linear mode
not linear mode
-40.45090419006687, -40.39457406458492, 57.37333583618361, 3491, 28.67575961026684, 13.82300767579509, -0.1002415836523848, -0.09968738044039432, 0.1413716694115408, -2.358966483710218
not linear mode
not linear mode
-40.55114577371925, -40.49426144502531, 57.51470750559514, 3508, 28.72811948782667, 13.87536755335492, -0.1002415836523799, -0.0996873804403892, 0.1413716694115337, -2.358966483710219
not linear mode
not linear mode
-40.63444982880972, -40.57756550011578, 57.63251723010476, 3526, 28.76302607286655, 13.92772743091475, -0.08330405509046606, -0.08330405509046606, 0.1178097245096126, -2.356194490192345
not linear mode
not linear mode
-40.71752264584338, -40.66110015315943, 57.75032695461437, 3542, 28.79793265790644, 13.98008730847458, -0.08307281703366362, -0.08353465304365567, 0.1178097245096197, -2.353422496674472
not linear mode
not linear mode
-40.81721002628377, -40.76134173681181, 57.89169862402591, 3561, 28.85029253546627, 14.03244718603441, -0.09968738044038918, -0.1002415836523799, 0.1413716694115337, -2.353422496674471
not linear mode
not linear mode
-40.91689740672416, -40.86158332046419, 58.03307029343745, 3580, 28.90265241302609, 14.08480706359424, -0.09968738044039419, -0.1002415836523849, 0.1413716694115408, -2.353422496674471
not linear mode
not linear mode
-40.99973834737422, -40.94534792958552, 58.15088001794708, 3601, 28.93755899806599, 14.13716694115407, -0.08284094065005824, -0.08376460912132098, 0.1178097245096268, -2.350650503156599
not linear mode
not linear mode
-41.09914747615428, -41.04586546053109, 58.29225168735862, 3621, 28.98991887562582, 14.1895268187139, -0.0994091287800619, -0.1005175309455771, 0.1413716694115408, -2.350650503156599
not linear mode
not linear mode
-41.19855660493434, -41.14638299147667, 58.43362335677016, 3643, 29.04227875318565, 14.24188669627373, -0.0994091287800619, -0.1005175309455771, 0.1413716694115408, -2.350650503156599
not linear mode
not linear mode
-41.2979657337144, -41.24690052242224, 58.5749950261817, 3662, 29.09463863074548, 14.29424657383356, -0.09940912878006179, -0.1005175309455772, 0.1413716694115408, -2.350650503156598
not linear mode
not linear mode
-41.38103855074807, -41.33043517546589, 58.69280475069132, 3682, 29.1469985083053, 14.32915315887344, -0.08307281703366359, -0.08353465304365571, 0.1178097245096197, -2.353422496674472
not linear mode
not linear mode
-41.48072593118846, -41.43067675911828, 58.83417642010286, 3701, 29.19935838586513, 14.38151303643328, -0.0996873804403943, -0.1002415836523848, 0.1413716694115408, -2.353422496674472
not linear mode
not linear mode
-41.56402998627892, -41.51398081420875, 58.95198614461247, 3718, 29.25171826342496, 14.41641962147316, -0.08330405509046606, -0.08330405509046606, 0.1178097245096126, -2.356194490192345
not linear mode
not linear mode
-41.64710280331259, -41.59751546725239, 59.06979586912208, 3736, 29.28662484846485, 14.46877949903299, -0.08307281703365852, -0.0835346530436507, 0.1178097245096126, -2.353422496674471
not linear mode
not linear mode
-41.71356105693952, -41.66434318968732, 59.16404364872978, 3753, 29.32153143350474, 14.50368608407288, -0.06645825362693291, -0.06682772243492656, 0.09424777960769859, -2.353422496674472
not linear mode
not linear mode
-41.79686511202999, -41.7476472447778, 59.28185337323941, 3772, 29.37389131106457, 14.53859266911277, -0.08330405509047619, -0.08330405509047605, 0.1178097245096268, -2.356194490192346
not linear mode
