x,y,L,t, 1, 1
not linear mode
-41.87993792906365, -41.83118189782145, 59.39966309774903, 3792, 29.40879789610445, 14.59095254667259, -0.08307281703365856, -0.08353465304365068, 0.1178097245096126, -2.353422496674472
not linear mode
not linear mode
-41.96324198415412, -41.91448595291191, 59.51747282225863, 3809, 29.46115777366428, 14.62585913171248, -0.0833040550904661, -0.08330405509046603, 0.1178097245096126, -2.356194490192345
not linear mode
not linear mode
-42.0298852282265, -41.98112919698429, 59.61172060186634, 3826, 29.49606435870417, 14.66076571675237, -0.06664324407237887, -0.06664324407237888, 0.09424777960769859, -2.356194490192345
not linear mode
not linear mode
-42.11295804526016, -42.06466385002795, 59.72953032637595, 3846, 29.53097094374406, 14.7131255943122, -0.08307281703366355, -0.08353465304365574, 0.1178097245096197, -2.353422496674471
not linear mode
not linear mode
-42.17941629888709, -42.13149157246287, 59.82377810598364, 3864, 29.56587752878395, 14.74803217935208, -0.06645825362692288, -0.06682772243491648, 0.09424777960768438, -2.353422496674472
not linear mode
not linear mode
-42.26225723953713, -42.21525618158418, 59.94158783049325, 3882, 29.60078411382383, 14.80039205691192, -0.08284094065004821, -0.0837646091213109, 0.1178097245096126, -2.350650503156598
not linear mode
not linear mode
-42.32852999205718, -42.28226786888123, 60.03583561010095, 3901, 29.63569069886372, 14.8352986419518, -0.0662727525200446, -0.06701168729705476, 0.09424777960769859, -2.350650503156599
not linear mode
not linear mode
-42.41113841977855, -42.36626179043771, 60.15364533461057, 3921, 29.6705972839036, 14.88765851951163, -0.08260842772136501, -0.08399392155648229, 0.1178097245096197, -2.347878509638725
not linear mode
not linear mode
-42.4939793604286, -42.45002639955903, 60.27145505912019, 3940, 29.72295716146343, 14.92256510455152, -0.08284094065005316, -0.08376460912131598, 0.1178097245096197, -2.350650503156598
not linear mode
not linear mode
-42.56025211294864, -42.51703808685608, 60.36570283872789, 3956, 29.75786374650332, 14.9574716895914, -0.06627275252004462, -0.06701168729705474, 0.09424777960769859, -2.350650503156599
not linear mode
not linear mode
-42.62652486546869, -42.58404977415313, 60.45995061833558, 3974, 29.79277033154321, 14.99237827463129, -0.0662727525200396, -0.0670116872970497, 0.09424777960769148, -2.350650503156599
not linear mode
not linear mode
-42.70959768250235, -42.66758442719679, 60.5777603428452, 3995, 29.84513020910304, 15.02728485967118, -0.08307281703366362, -0.08353465304365567, 0.1178097245096197, -2.353422496674472
not linear mode
not linear mode
-42.75958011555662, -42.71756686025106, 60.64844617755096, 4012, 29.88003679414292, 15.04473815219112, -0.04998243305427662, -0.04998243305427663, 0.07068583470576328, -2.356194490192345
not linear mode
not linear mode
-42.82622335962899, -42.78421010432343, 60.74269395715865, 4032, 29.91494337918281, 15.07964473723101, -0.06664324407236882, -0.06664324407236883, 0.09424777960768438, -2.356194490192345
not linear mode
not linear mode
-42.92618822573756, -42.88417497043199, 60.88406562657019, 4054, 29.96730325674264, 15.13200461479084, -0.0999648661085633, -0.09996486610856332, 0.1413716694115408, -2.356194490192345
not linear mode
not linear mode
-42.99283146980994, -42.95081821450438, 60.9783134061779, 4072, 30.00220984178253, 15.16691119983073, -0.06664324407238897, -0.0666432440723889, 0.0942477796077128, -2.356194490192345
not linear mode
not linear mode
-43.05947471388231, -43.01746145857675, 61.07256118578558, 4092, 30.03711642682241, 15.20181778487061, -0.06664324407236887, -0.06664324407236881, 0.09424777960768438, -2.356194490192345
not linear mode
not linear mode
-43.10931840410251, -43.06758225040294, 61.14324702049135, 4110, 30.05456971934235, 15.2367243699105, -0.04984369022019713, -0.05012079182619243, 0.07068583470577039, -2.353422496674471
not linear mode
not linear mode
-43.17577665772944, -43.13440997283787, 61.23749480009906, 4126, 30.08947630438224, 15.27163095495038, -0.06645825362693291, -0.06682772243492656, 0.09424777960769859, -2.353422496674472
not linear mode
not linear mode
-43.24223491135637, -43.2012376952728, 61.33174257970675, 4147, 30.12438288942213, 15.30653753999027, -0.06645825362692782, -0.06682772243492158, 0.09424777960769148, -2.353422496674471
not linear mode
not linear mode
-43.3086931649833, -43.26806541770772, 61.42599035931443, 4164, 30.15928947446202, 15.34144412503016, -0.06645825362692786, -0.06682772243492154, 0.09424777960769148, -2.353422496674472
not linear mode
not linear mode
-43.35839772937333, -43.31832418318051, 61.4966761940202, 4182, 30.17674276698196, 15.37635071007005, -0.04970456439003089, -0.05025876547278858, 0.07068583470577039, -2.350650503156598
not linear mode
not linear mode
-43.42467048189337, -43.38533587047755, 61.5909239736279, 4202, 30.21164935202185, 15.41125729510993, -0.0662727525200396, -0.0670116872970497, 0.09424777960769148, -2.350650503156599
not linear mode
not linear mode
-43.49094323441341, -43.45234755777461, 61.6851717532356, 4219, 30.24655593706173, 15.44616388014982, -0.06627275252004452, -0.06701168729705481, 0.09424777960769859, -2.350650503156598
not linear mode
not linear mode
-43.54050829104623, -43.5027439107085, 61.75585758794137, 4237, 30.26400922958167, 15.48107046518971, -0.04956505663281801, -0.05039635293388836, 0.07068583470577039, -2.347878509638725
not linear mode
not linear mode
-43.59021285543626, -43.55300267618129, 61.82654342264714, 4255, 30.29891581462156, 15.49852375770965, -0.04970456439003089, -0.05025876547278858, 0.07068583470577039, -2.350650503156598
not linear mode
not linear mode
-43.64005654565647, -43.60312346800749, 61.89722925735291, 4274, 30.33382239966145, 15.51597705022959, -0.04984369022019717, -0.05012079182619241, 0.07068583470577039, -2.353422496674472
not linear mode
not linear mode
-43.7065147992834, -43.66995119044241, 61.9914770369606, 4293, 30.36872898470134, 15.55088363526948, -0.06645825362693287, -0.06682772243492659, 0.09424777960769859, -2.353422496674472
not linear mode
not linear mode
-43.77297305291032, -43.73677891287733, 62.08572481656829, 4311, 30.40363556974122, 15.58579022030936, -0.06645825362692285, -0.06682772243491652, 0.09424777960768438, -2.353422496674472
not linear mode
not linear mode
-43.8229554859646, -43.78676134593161, 62.15641065127406, 4329, 30.43854215478111, 15.60324351282931, -0.04998243305428165, -0.04998243305428166, 0.07068583470577039, -2.356194490192345
not linear mode
not linear mode
-43.87307627779079, -43.83660503615181, 62.22709648597983, 4346, 30.473448739821, 15.62069680534925, -0.05012079182619246, -0.04984369022019711, 0.07068583470577039, -2.358966483710219
not linear mode
not linear mode
-43.93990400022573, -43.90306328977874, 62.32134426558753, 4364, 30.50835532486088, 15.65560339038914, -0.06682772243492661, -0.06645825362693285, 0.09424777960769859, -2.358966483710218
not linear mode
not linear mode
-43.98988643328001, -43.95304572283303, 62.3920301002933, 4382, 30.52580861738083, 15.69050997542902, -0.04998243305428167, -0.04998243305428163, 0.07068583470577039, -2.356194490192345
not linear mode
not linear mode
-44.0397301235002, -44.00316651465921, 62.46271593499906, 4402, 30.54326190990077, 15.72541656046891, -0.04984369022019211, -0.05012079182618741, 0.07068583470576328, -2.353422496674471
not linear mode
not linear mode
-44.10618837712714, -44.06999423709414, 62.55696371460676, 4420, 30.57816849494066, 15.7603231455088, -0.06645825362693291, -0.06682772243492656, 0.09424777960769859, -2.353422496674472
not linear mode
not linear mode
-44.17264663075406, -44.13682195952906, 62.65121149421445, 4444, 30.61307507998054, 15.79522973054868, -0.06645825362692288, -0.06682772243491648, 0.09424777960768438, -2.353422496674472
not linear mode
not linear mode
-44.2223511951441, -44.18708072500186, 62.72189732892024, 4463, 30.63052837250048, 15.83013631558857, -0.04970456439004092, -0.05025876547279866, 0.0706858347057846, -2.350650503156598
not linear mode
not linear mode
-44.25548757140411, -44.22058656865038, 62.76902121872407, 4482, 30.64798166502043, 15.84758960810851, -0.03313637626001229, -0.03350584364851729, 0.04712388980383508, -2.350650503156598
not linear mode
not linear mode
-44.32176032392415, -44.28759825594744, 62.86326899833178, 4501, 30.68288825006031, 15.8824961931484, -0.06627275252004956, -0.06701168729705984, 0.0942477796077057, -2.350650503156598
not linear mode
not linear mode
-44.37160401414435, -44.33771904777363, 62.93395483303755, 4520, 30.7177948351002, 15.89994948566834, -0.04984369022019715, -0.05012079182619242, 0.07068583470577039, -2.353422496674472
not linear mode
not linear mode
-44.42130857853439, -44.38797781324642, 63.00464066774332, 4536, 30.73524812762015, 15.93485607070823, -0.04970456439003092, -0.05025876547278855, 0.07068583470577039, -2.350650503156598
not linear mode
not linear mode
-44.45444495479441, -44.42148365689494, 63.05176455754715, 4555, 30.75270142014009, 15.95230936322817, -0.0331363762600173, -0.03350584364852232, 0.04712388980384219, -2.350650503156599
not linear mode
not linear mode
-44.5042886450146, -44.47160444872114, 63.12245039225292, 4574, 30.78760800517998, 15.96976265574812, -0.04984369022019715, -0.05012079182619242, 0.07068583470577039, -2.353422496674472
not linear mode
not linear mode
-44.55427107806888, -44.52158688177541, 63.19313622695869, 4591, 30.82251459021986, 15.98721594826806, -0.04998243305427662, -0.04998243305427663, 0.07068583470576328, -2.356194490192345
not linear mode
not linear mode
-44.62091432214126, -44.58823012584779, 63.2873840065664, 4614, 30.85742117525975, 16.02212253330794, -0.06664324407238396, -0.06664324407238386, 0.0942477796077057, -2.356194490192346
not linear mode
not linear mode
-44.65423594417744, -44.62155174788397, 63.33450789637023, 4634, 30.87487446777969, 16.03957582582789, -0.03332162203617939, -0.03332162203617939, 0.04712388980383508, -2.356194490192345
not linear mode
not linear mode
-44.70407963439764, -44.67167253971017, 63.405193731076, 4652, 30.89232776029963, 16.07448241086778, -0.04984369022020213, -0.05012079182619748, 0.07068583470577749, -2.353422496674471
not linear mode
not linear mode
-44.75406206745191, -44.72165497276444, 63.47587956578177, 4670, 30.92723434533952, 16.09193570338772, -0.04998243305427662, -0.04998243305427663, 0.07068583470576328, -2.356194490192345
not linear mode
not linear mode
-44.80390575767212, -44.77177576459065, 63.54656540048755, 4690, 30.94468763785946, 16.12684228842761, -0.04984369022020715, -0.05012079182620251, 0.0706858347057846, -2.353422496674471
not linear mode
not linear mode
-44.88674669832217, -44.85554037371196, 63.66437512499717, 4723, 30.97959422289935, 16.17920216598743, -0.08284094065004821, -0.0837646091213109, 0.1178097245096126, -2.350650503156598
not linear mode
not linear mode
-44.9198830745822, -44.88904621736048, 63.71149901480102, 4743, 30.9970475154193, 16.19665545850738, -0.03313637626002228, -0.03350584364852739, 0.04712388980384929, -2.350650503156598
not linear mode
not linear mode
-44.96972676480239, -44.93916700918667, 63.78218484950678, 4765, 31.03195410045918, 16.21410875102732, -0.04984369022019211, -0.05012079182618741, 0.07068583470576328, -2.353422496674471
not linear mode
not linear mode
-45.01943132919243, -44.98942577465947, 63.85287068421256, 4786, 31.04940739297913, 16.24901533606721, -0.04970456439004092, -0.05025876547279866, 0.0706858347057846, -2.350650503156598
not linear mode
not linear mode
-45.06927501941262, -45.03954656648565, 63.92355651891832, 4808, 31.08431397801901, 16.26646862858715, -0.0498436902201871, -0.05012079182618237, 0.07068583470575618, -2.353422496674471
not linear mode
not linear mode
-45.10250414622609, -45.07296042770312, 63.97068040872218, 4830, 31.10176727053895, 16.28392192110709, -0.03322912681347146, -0.03341386121746832, 0.0471238898038564, -2.353422496674472
not linear mode
not linear mode
-45.16896239985301, -45.13978815013803, 64.06492818832986, 4856, 31.13667385557884, 16.31882850614698, -0.06645825362692282, -0.06682772243491653, 0.09424777960768438, -2.353422496674471
not linear mode
not linear mode
-45.21894483290729, -45.18977058319232, 64.13561402303563, 4874, 31.17158044061872, 16.33628179866693, -0.04998243305428165, -0.04998243305428166, 0.07068583470577039, -2.356194490192345
not linear mode
not linear mode
-45.25226645494348, -45.2230922052285, 64.18273791283948, 4893, 31.18903373313867, 16.35373509118687, -0.03332162203618443, -0.03332162203618441, 0.04712388980384219, -2.356194490192345
not linear mode
not linear mode
-45.30211014516367, -45.27321299705469, 64.25342374754525, 4915, 31.20648702565861, 16.38864167622676, -0.04984369022019713, -0.05012079182619243, 0.07068583470577039, -2.353422496674471
not linear mode
not linear mode
-45.36856839879061, -45.34004071948963, 64.34767152715295, 4943, 31.2413936106985, 16.42354826126664, -0.06645825362693291, -0.06682772243492656, 0.09424777960769859, -2.353422496674472
not linear mode
not linear mode
-45.40179752560407, -45.37345458070709, 64.39479541695679, 4966, 31.25884690321844, 16.44100155378658, -0.03322912681346141, -0.03341386121745827, 0.04712388980384219, -2.353422496674471
not linear mode
not linear mode
-45.43502665241754, -45.40686844192455, 64.44191930676064, 4983, 31.27630019573839, 16.45845484630653, -0.03322912681347146, -0.03341386121746832, 0.0471238898038564, -2.353422496674472
not linear mode
not linear mode
-45.50148490604446, -45.47369616435947, 64.53616708636833, 5021, 31.31120678077827, 16.49336143134641, -0.06645825362692288, -0.06682772243491648, 0.09424777960768438, -2.353422496674472
not linear mode
not linear mode
-45.55118947043449, -45.52395492983226, 64.6068529210741, 5041, 31.32866007329822, 16.5282680163863, -0.04970456439003095, -0.05025876547278854, 0.07068583470577039, -2.350650503156599
not linear mode
not linear mode
-45.58432584669452, -45.55746077348079, 64.65397681087795, 5061, 31.34611336581816, 16.54572130890624, -0.03313637626002728, -0.03350584364853244, 0.0471238898038564, -2.350650503156598
not linear mode
not linear mode
-45.61746222295453, -45.59096661712931, 64.7011007006818, 5084, 31.3635666583381, 16.56317460142619, -0.03313637626001729, -0.03350584364852234, 0.04712388980384219, -2.350650503156598
not linear mode
not linear mode
-45.65059859921456, -45.62447246077785, 64.74822459048565, 5102, 31.38101995085805, 16.58062789394613, -0.0331363762600273, -0.03350584364853243, 0.0471238898038564, -2.350650503156599
not linear mode
not linear mode
-45.70044228943476, -45.67459325260404, 64.81891042519142, 5130, 31.41592653589793, 16.59808118646608, -0.04984369022019713, -0.05012079182619243, 0.07068583470577039, -2.353422496674471
not linear mode
not linear mode
-45.75042472248905, -45.72457568565833, 64.88959625989719, 5151, 31.45083312093782, 16.61553447898602, -0.04998243305428165, -0.04998243305428166, 0.07068583470577039, -2.356194490192345
not linear mode
not linear mode
-45.78374634452523, -45.75789730769451, 64.93672014970103, 5173, 31.46828641345776, 16.63298777150596, -0.03332162203618443, -0.03332162203618441, 0.04712388980384219, -2.356194490192345
not linear mode
not linear mode
-45.81706796656142, -45.7912189297307, 64.98384403950489, 5192, 31.48573970597771, 16.65044106402591, -0.03332162203619448, -0.03332162203619445, 0.0471238898038564, -2.356194490192345
not linear mode
not linear mode
-45.88371121063379, -45.85786217380307, 65.07809181911258, 5226, 31.52064629101759, 16.68534764906579, -0.06664324407236887, -0.06664324407236881, 0.09424777960768438, -2.356194490192345
not linear mode
not linear mode
-45.933554900854, -45.90798296562927, 65.14877765381835, 5260, 31.53809958353754, 16.72025423410568, -0.04984369022019717, -0.05012079182619241, 0.07068583470577039, -2.353422496674472
not linear mode
not linear mode
-45.96678402766745, -45.94139682684673, 65.19590154362219, 5280, 31.55555287605748, 16.73770752662562, -0.03322912681346141, -0.03341386121745827, 0.04712388980384219, -2.353422496674471
not linear mode
not linear mode
-46.01648859205748, -45.99165559231952, 65.26658737832796, 5304, 31.57300616857742, 16.77261411166551, -0.04970456439003092, -0.05025876547278855, 0.07068583470577039, -2.350650503156598
not linear mode
not linear mode
-46.0496249683175, -46.02516143596804, 65.3137112681318, 5330, 31.59045946109736, 16.79006740418545, -0.03313637626001726, -0.03350584364852236, 0.04712388980384219, -2.350650503156598
not linear mode
not linear mode
-46.08276134457753, -46.05866727961656, 65.36083515793564, 5351, 31.60791275361731, 16.80752069670539, -0.03313637626001729, -0.03350584364852234, 0.04712388980384219, -2.350650503156598
not linear mode
not linear mode
-46.11589772083755, -46.0921731232651, 65.4079590477395, 5373, 31.62536604613726, 16.82497398922534, -0.03313637626002728, -0.03350584364853244, 0.0471238898038564, -2.350650503156598
not linear mode
not linear mode
-46.14903409709757, -46.12567896691361, 65.45508293754335, 5395, 31.64281933865719, 16.84242728174528, -0.03313637626001726, -0.03350584364852236, 0.04712388980384219, -2.350650503156598
not linear mode
not linear mode
-46.18217047335758, -46.15918481056213, 65.50220682734718, 5417, 31.66027263117714, 16.85988057426522, -0.03313637626001729, -0.03350584364852234, 0.04712388980384219, -2.350650503156598
not linear mode
not linear mode
-46.19878503676431, -46.17589174117087, 65.52576877224912, 5433, 31.67772592369708, 16.85988057426522, -0.01661456340673573, -0.01670693060873416, 0.0235619449019282, -2.353422496674472
not linear mode
not linear mode
-46.23201416357777, -46.20930560238833, 65.57289266205295, 5452, 31.69517921621702, 16.87733386678516, -0.03322912681346141, -0.03341386121745827, 0.04712388980384219, -2.353422496674471
not linear mode
not linear mode
-46.24867497459587, -46.22596641340643, 65.59645460695489, 5472, 31.71263250873697, 16.87733386678516, -0.01666081101809724, -0.01666081101809723, 0.0235619449019282, -2.356194490192345
not linear mode
not linear mode
-46.28199659663207, -46.25928803544262, 65.64357849675874, 5490, 31.73008580125691, 16.89478715930511, -0.03332162203619448, -0.03332162203619445, 0.0471238898038564, -2.356194490192345
not linear mode
not linear mode
-46.31531821866825, -46.29260965747881, 65.69070238656258, 5506, 31.74753909377686, 16.91224045182505, -0.03332162203618443, -0.03332162203618441, 0.04712388980384219, -2.356194490192345
not linear mode
not linear mode
-46.34863984070444, -46.32593127951499, 65.73782627636643, 5530, 31.7649923862968, 16.929693744345, -0.03332162203618443, -0.03332162203618441, 0.04712388980384219, -2.356194490192345
not linear mode
not linear mode
-46.36525440411117, -46.34263821012373, 65.76138822126835, 5546, 31.7649923862968, 16.94714703686494, -0.01661456340673571, -0.01670693060873417, 0.0235619449019282, -2.353422496674471
not linear mode
not linear mode
-46.39848353092463, -46.37605207134119, 65.8085121110722, 5566, 31.78244567881674, 16.96460032938488, -0.03322912681346141, -0.03341386121745827, 0.04712388980384219, -2.353422496674471
not linear mode
not linear mode
-46.41505171905465, -46.39280499316545, 65.83207405597412, 5583, 31.78244567881674, 16.98205362190483, -0.01656818813001364, -0.01675292182426622, 0.0235619449019282, -2.350650503156598
not linear mode
not linear mode
-46.43166628246138, -46.40951192377418, 65.85563600087605, 5602, 31.79989897133669, 16.98205362190483, -0.01661456340673573, -0.01670693060873416, 0.0235619449019282, -2.353422496674472
not linear mode
not linear mode
-46.4813708468514, -46.45977068924696, 65.9263218355818, 5621, 31.81735226385663, 17.01696020694471, -0.04970456439002094, -0.05025876547277845, 0.07068583470575618, -2.350650503156598
